

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   812  0025                     	ds	1
   813  0026                     ??_LCDprintText:
   814  0026                     ??_UARTprintText:	
   815                           ; 1 bytes @ 0x6
   816                           
   817  0026                     ?___awdiv:	
   818                           ; 1 bytes @ 0x6
   819                           
   820  0026                     setupTimer1@T1H:	
   821                           ; 2 bytes @ 0x6
   822                           
   823  0026                     LCD_displayOnOff@on_off:	
   824                           ; 1 bytes @ 0x6
   825                           
   826  0026                     ___awmod@sign:	
   827                           ; 1 bytes @ 0x6
   828                           
   829  0026                     ___awdiv@divisor:	
   830                           ; 1 bytes @ 0x6
   831                           
   832                           
   833                           ; 2 bytes @ 0x6
   834  0026                     	ds	1
   835  0027                     ??_configuracion:
   836  0027                     LCD_functionSet@dataL:	
   837                           ; 1 bytes @ 0x7
   838                           
   839                           
   840                           ; 1 bytes @ 0x7
   841  0027                     	ds	1
   842  0028                     ??_initLCD:
   843  0028                     UARTprintText@i:	
   844                           ; 1 bytes @ 0x8
   845                           
   846  0028                     LCDprintText@i:	
   847                           ; 1 bytes @ 0x8
   848                           
   849  0028                     ___awdiv@dividend:	
   850                           ; 1 bytes @ 0x8
   851                           
   852                           
   853                           ; 2 bytes @ 0x8
   854  0028                     	ds	2
   855  002A                     ??___awdiv:
   856                           
   857                           ; 1 bytes @ 0xA
   858  002A                     	ds	1
   859  002B                     ___awdiv@counter:
   860                           
   861                           ; 1 bytes @ 0xB
   862  002B                     	ds	1
   863  002C                     ___awdiv@sign:
   864                           
   865                           ; 1 bytes @ 0xC
   866  002C                     	ds	1
   867  002D                     ___awdiv@quotient:
   868                           
   869                           ; 2 bytes @ 0xD
   870  002D                     	ds	2
   871  002F                     ?_separar_numero:
   872  002F                     separar_numero@numero:	
   873                           ; 1 bytes @ 0xF
   874                           
   875                           
   876                           ; 2 bytes @ 0xF
   877  002F                     	ds	2
   878  0031                     separar_numero@centenas:
   879                           
   880                           ; 1 bytes @ 0x11
   881  0031                     	ds	1
   882  0032                     separar_numero@decenas:
   883                           
   884                           ; 1 bytes @ 0x12
   885  0032                     	ds	1
   886  0033                     separar_numero@unidades:
   887                           
   888                           ; 1 bytes @ 0x13
   889  0033                     	ds	1
   890  0034                     ??_separar_numero:
   891                           
   892                           ; 1 bytes @ 0x14
   893  0034                     	ds	1
   894  0035                     separar_numero@numaux2:
   895                           
   896                           ; 2 bytes @ 0x15
   897  0035                     	ds	2
   898  0037                     separar_numero@numaux:
   899                           
   900                           ; 2 bytes @ 0x17
   901  0037                     	ds	2
   902  0039                     ??_main:
   903                           
   904                           ; 1 bytes @ 0x19
   905  0039                     	ds	5
   906  003E                     main@potTexto:
   907                           
   908                           ; 5 bytes @ 0x1E
   909  003E                     	ds	5
   910  0043                     main@contTexto:
   911                           
   912                           ; 4 bytes @ 0x23
   913  0043                     	ds	4
   914  0047                     main@tempTexto:
   915                           
   916                           ; 4 bytes @ 0x27
   917  0047                     	ds	4
   918                           
   919                           	psect	maintext
   920  001C                     __pmaintext:	
   921 ;;
   922 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   923 ;;
   924 ;; *************** function _main *****************
   925 ;; Defined at:
   926 ;;		line 75 in file "PIC1P1main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  potTexto        5   30[BANK0 ] unsigned char [5]
   931 ;;  tempTexto       4   39[BANK0 ] unsigned char [4]
   932 ;;  contTexto       4   35[BANK0 ] unsigned char [4]
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : B00/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0      13       0       0       0
   944 ;;      Temps:          0       5       0       0       0
   945 ;;      Totals:         0      18       0       0       0
   946 ;;Total ram usage:       18 bytes
   947 ;; Hardware stack levels required when called: 5
   948 ;; This function calls:
   949 ;;		_LCD_setDDRAM
   950 ;;		_LCD_wRAM
   951 ;;		_LCDprintText
   952 ;;		_SPIreadValue
   953 ;;		_SPIsendValue
   954 ;;		_UARTprintCharacter
   955 ;;		_UARTprintDigit
   956 ;;		_UARTprintText
   957 ;;		___awdiv
   958 ;;		___wmul
   959 ;;		_configuracion
   960 ;;		_initLCD
   961 ;;		_selectSlave
   962 ;;		_separar_numero
   963 ;; This function is called by:
   964 ;;		Startup code after reset
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _main
   970  001C                     _main:
   971  001C                     l1851:	
   972                           ;incstack = 0
   973                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   974                           
   975                           
   976                           ;PIC1P1main.c: 76:     configuracion();
   977  001C  120A  118A  23B9  120A  118A  	fcall	_configuracion
   978                           
   979                           ;PIC1P1main.c: 77:     initLCD();
   980  0021  120A  118A  228B  120A  118A  	fcall	_initLCD
   981  0026                     l1853:
   982                           
   983                           ;PIC1P1main.c: 78:     LCDprintText("S1:   S2:  S3:");
   984  0026  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   985  0027  1283               	bcf	3,5	;RP0=0, select bank0
   986  0028  1303               	bcf	3,6	;RP1=0, select bank0
   987  0029  00A4               	movwf	LCDprintText@texto
   988  002A  3080               	movlw	128
   989  002B  00A5               	movwf	LCDprintText@texto+1
   990  002C  120A  118A  246A  120A  118A  	fcall	_LCDprintText
   991  0031                     l1855:
   992                           
   993                           ;PIC1P1main.c: 81:         selectSlave(1);
   994  0031  3001               	movlw	1
   995  0032  120A  118A  249E  120A  118A  	fcall	_selectSlave
   996  0037                     l1857:
   997                           
   998                           ;PIC1P1main.c: 82:         SPIsendValue(0b11000011);
   999  0037  30C3               	movlw	195
  1000  0038  120A  118A  26AE  120A  118A  	fcall	_SPIsendValue
  1001  003D                     l1859:
  1002                           
  1003                           ;PIC1P1main.c: 83:         _delay((unsigned long)((200)*(8000000/4000000.0)));
  1004  003D  3084               	movlw	132
  1005  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1006  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0040  00B9               	movwf	??_main
  1008  0041                     u797:
  1009  0041  0BB9               	decfsz	??_main,f
  1010  0042  2841               	goto	u797
  1011  0043  0000               	nop
  1012  0044                     l1861:
  1013                           
  1014                           ;PIC1P1main.c: 84:         SPIreadValue(&pot);
  1015  0044  306A               	movlw	(low (_pot| 0))& (0+255)
  1016  0045  120A  118A  264A  120A  118A  	fcall	_SPIreadValue
  1017  004A                     l1863:
  1018                           
  1019                           ;PIC1P1main.c: 86:         selectSlave(2);
  1020  004A  3002               	movlw	2
  1021  004B  120A  118A  249E  120A  118A  	fcall	_selectSlave
  1022  0050                     l1865:
